CODIGO,FOTO,DESCRIPCION DEL PRODUCTO,REFERENCIA,REFERENCIA 2,LOCALIZACION,CODIGO BARRA,CODIGO F.,ACTIVO,DEP 1,DEP 2,DEP 3,DEP 4,DEP 5,DEP 6,DEP 7,STOCK,a Retirar
1-7,N/D,ACC. 12000 OF IDU SENSOR,,,,1027,,S,3,,,,,,,3,
2-4,N/D,ACC. 12000 OF INDOOR FAN,,,,1028,,S,3,,,,,,,3,
3-1,N/D,ACC. 12000 OF OUTDOOR FAN,,,,1029,,N,3,,,,,,,3,
4-8,N/D,ACC. 12000 OF OUTDOOR MOTOR,,,,1030,,S,6,,,,,,,6,
5-5,N/D,ACC. 12000 OF REMOTE CONTROL,,,,1031,,S,3,,,,,,,3,
6-2,N/D,ACC. 12000 OUTDOOR FAN MOTOR,,,,1032,,S,3,,,,,,,3,
7-9,N/D,ACC. 12000OF FAN CAPACITOR,,,,1033,,S,6,,,,,,,6,
8-6,N/D,ACC. 12000OF PANEL,,,,1034,,S,3,,,,,,,3,
204-2,N/D,ACC. ACELERADOR T4 CROSS,CROSS ASE T4,,,2042,2042,S,10,,,,,,,10,
205-9,N/D,ACC. ACELERADOR T8 CROSS PRO,CROSS ASE T8,,,2059,2059,S,5,,,,,,,5,
9-3,N/D,ACC. AIRFLOW DIREXIONAL WING MOTOR 18000IV,,,,1035,,S,2,,,,,,,2,
10-9,N/D,ACC. ASPAS DE ITB 12000IV,,,,1036,,S,2,,,,,,,2,
11-6,N/D,ACC. ASPAS DE ITB 18000IV,,,,1037,,S,2,,,,,,,2,
12-3,N/D,ACC. ASPAS DE ITB 24000IV,,,,1038,,S,2,,,,,,,2,
13-0,N/D,ACC. AUFLOR DIREXIONAL WING MOTOR,,,,1039,,S,2,,,,,,,2,
14-7,N/D,"ACC. BATERIA  HOOVER BOARD 6,5",,,,1119,,S,,,,,,1,,1,
15-4,N/D,ACC. BATERIA  X-SCOOTER TITAN F3,,,,1120,,S,1,,,,,,,1,
16-1,N/D,ACC. BATERIA F5 V8 X-SCOOTER XTREME,,,,1121,,S,1,,,,,,,1,
17-8,N/D,ACC. CARCASA FRONTAL DE SPLIT ITB 24000IV,,,,1040,,S,2,,,,,,,2,
18-5,N/D,ACC. CARCASA FRONTAL DE SPLIT ITB18000IV,,,,1041,,S,2,,,,,,,2,
19-2,N/D,ACC. CARGADOR DE HOVERBOAR,,,,1125,,S,46,,,,,,,46,
253-0,N/D,ACC. CARGADOR EVO,,,,2530,2530,S,3,,,,,,,3,
199-1,N/D,ACC. CARGADOR SCOOTER CROSS PRO T8,CROSS CARG.T8,,,1991,1991,S,2,,,,,1,,3,
198-4,N/D,ACC. CARGADOR SCOOTER CROSS T4,CROSS CARG.,,,1984,1984,S,10,,,,,,,10,
20-8,N/D,ACC. CARGADOR X-SCOOTER 10,,,,1126,,S,7,,,,,3,,10,
21-5,N/D,ACC. CARGADOR X-SCOOTER 8.5,,,,1127,,S,53,,,,51,,,104,
22-2,N/D,ACC. COMPRESOR ITB 12000IV,,,,1042,,S,1,,,,,,,1,
23-9,N/D,ACC. COMPRESOR ITB 24000IV,,,,1043,,S,1,,,,,,,1,
26-0,N/D,"ACC. CONTROLADOR 8,5 HS04 CEORDO 00784",784,,,1142,,S,99,,,,,,,99,1
252-3,N/D,ACC. CONTROLADOR EVO,,,,2523,2523,S,10,,,,,,,10,
27-7,N/D,ACC. CONTROLADOR GT F9 CONTROLLER,,,,1143,,S,4,,,,,,,4,
28-4,N/D,ACC. CONTROLADOR GT-S F8 CONTROLLER,,,,1144,,S,1,,,,,,,1,
202-8,N/D,ACC. CONTROLADOR T4 CROSS,CROSS CONT.T4,,,2028,2028,S,10,,,,,,,10,
203-5,N/D,ACC. CONTROLADOR T8 CROSS PRO,CROSS CONTROL T,,,2035,2035,S,5,,,,,,,5,
206-6,N/D,ACC. CUBIERTA T4 CROSS,CUBIERTA T4,,,2066,2066,S,10,,,,,,,10,
207-3,N/D,ACC. CUBIERTA T8 CROSS PRO,CUBIERTA T8,,,2073,2073,S,5,,,,,,,5,
29-1,N/D,ACC. CUBIERTA X-SCOOTER GT F9 TIRE,,,,1145,,S,7,,,,,,,7,
30-7,N/D,"ACC. CUBIERTAS S CAMARA 8,5 INCH TIRE",,,,1146,,S,35,,,,75,,,110,
31-4,N/D,ACC. CUBIERTAS X-SCOOTER 10,,,,1147,,S,55,,,,,,,55,
32-1,N/D,ACC. CUBIERTAS X-SCOOTER GT-S F8 TIRE,,,,1148,,S,13,,,,,,,13,
33-8,N/D,ACC. CUBIERTAS X-SCOOTER TITAN F3 TIRE,,,,1150,,S,26,,,,,,,26,
34-5,N/D,ACC. CUBIERTAS X-SCOOTER XTREME F5 TIRE,,,,1151,,S,14,,,,,,,14,
35-2,N/D,ACC. DISPLAY  X-SCOOTER 10,,,,1152,,S,174,,,,,1,,175,
36-9,N/D,ACC. DISPLAY BOARD ITB 24000IV,,,,1044,,S,2,,,,,,,2,
200-4,N/D,ACC. DISPLAY CROSS CROSS 4,CROSS CARG.T4,,,2004,2004,S,10,,,,,,,10,
201-1,N/D,ACC. DISPLAY CROSS PRO T8,CROSS CARG.T8,,,2011,2011,S,4,,,,,,,4,
251-6,N/D,ACC. DISPLAY EVO,,,,2516,2516,S,10,,,,,,,10,
37-6,N/D,ACC. DISPLAY SHOW BOARD X-SCOOTER,,,,1013,,S,10,,,,,,,10,
38-3,N/D,ACC. DISPLAY X-SCOOTER 8.5,,,,1153,,S,96,,,,,1,,97,
39-0,N/D,ACC. DSIPLAY BOARD ITB 18000IV,,,,1045,,S,2,,,,,,,2,
40-6,N/D,ACC. FAN (TURBINA) ITB 18000IV,,,,1046,,S,2,,,,,,,2,
41-3,N/D,ACC. FAN MOTOR OF INDOOR ITB 18000IV,,,,1047,,S,2,,,,,,,2,
42-0,N/D,ACC. FAN MOTOR OF INDOOR ITB 24000IV,,,,1048,,S,2,,,,,,,2,
43-7,N/D,"ACC. GUARDABARRO X-SCOOTER 8,5 PARALAMA INTERBRAS",,,,1117,,S,191,,,,,,,191,
44-4,N/D,ACC. IDU SENSOR ITB 18000IV,,,,1049,,S,2,,,,,,,2,
45-1,N/D,ACC. IDU SENSOR ITB 24000IV,,,,1050,,S,2,,,,,,,2,
46-8,N/D,ACC. INDER FAN ITB 12000,,,,1051,,S,6,,,,,,,6,
47-5,N/D,ACC. INDOOR CIRCUIT (PCB)18000IV,,,,1052,,S,2,,,,,,,2,
48-2,N/D,ACC. INDOOR CIRCUIT PANEL ITB 24000IV,,,,1053,,S,2,,,,,,,2,
49-9,N/D,ACC. INDOOR FAN (TURBINA) ITB12000IV,,,,1054,,S,3,,,,,,,3,
50-5,N/D,ACC. ITB 12000 AIRFLOW DIREXIONAL WING MOTOR,,,,1055,,S,6,,,,,,,6,
51-2,N/D,ACC. ITB 12000 COMPRESOR,,,,1056,,S,2,,,,,,,2,
52-9,N/D,ACC. ITB 12000 DISPLAY BOARD,,,,1057,,S,6,,,,,,,6,
53-6,N/D,ACC. ITB 12000 FAN MOTOR OF INDOR,,,,1058,,S,6,,,,,,,6,
54-3,N/D,ACC. ITB 12000 IDU SENSOR,,,,1059,,S,12,,,,,,,12,
55-0,N/D,ACC. ITB 12000 INDOR CIRCUIT PANEL (PCB) PLACA,,,,1060,,S,6,,,,,,,6,
56-7,N/D,ACC. ITB 12000 OF COMPRESOR,,,,1061,,S,2,,,,,,,2,
57-4,N/D,ACC. ITB 12000 OF-INDOOR CIRCUIT PANEL (PCB) PLACA,,,,1062,,S,6,,,,,,,6,
58-1,N/D,ACC. ITB 12000 PANEL,,,,1063,,S,6,,,,,,,6,
59-8,N/D,ACC. ITB 12000OF COMPRESOR CAPACITOR,,,,1064,,S,6,,,,,,,6,
60-4,N/D,ACC. ITB 12000OF DISPLAY BOARD,,,,1065,,S,6,,,,,,,6,
61-1,N/D,ACC. ITB 12000OF FAN MOTOR OF INDOOR,,,,1066,,S,6,,,,,,,6,
62-8,N/D,ACC. ITB 12000OF IDU SENSOR,,,,1067,,S,6,,,,,,,6,
63-5,N/D,ACC. ITB 12000OUTDOOR FAN,,,,1068,,S,3,,,,,,,3,
64-2,N/D,ACC. ITP 12000 AIRFLOW DIREXIONAL WING MOTOR,,,,1069,,S,3,,,,,,,3,
65-9,N/D,ACC. ITP 12000 DISPLAY BOARD,,,,1070,,S,3,,,,,,,3,
66-6,N/D,ACC. ITP 12000 IDU SENSOR,,,,1071,,S,3,,,,,,,3,
67-3,N/D,ACC. ITP 12000 OF AIRFLOW DIREXIONAL WIN MOTOR,,,,1072,,S,3,,,,,,,3,
68-0,N/D,ACC. ITP 12000 OF DISPLAY BOARD,,,,1073,,S,3,,,,,,,3,
69-7,N/D,ACC. ITP 12000 OF OUTDOOR FAN,,,,1074,,S,3,,,,,,,3,
70-3,N/D,ACC. ITP 12000 OUTDOOR FAN,,,,1075,,S,3,,,,,,,3,
71-0,N/D,ACC. ITP 12000 OUTDOOR PCB,,,,1076,,S,3,,,,,,,3,
72-7,N/D,ACC. ITP 12000OF COMPRESOR,,,,1077,,S,1,,,,,,,1,
73-4,N/D,ACC. ITP 12000OF COMPRESOR CAPACITOR,,,,1078,,S,3,,,,,,,3,
74-1,N/D,ACC. ITP 12000OF FAN CAPACITADOR,,,,1079,,S,3,,,,,,,3,
75-8,N/D,ACC. ITP 12000OF INDOOR FAN,,,,1080,,S,6,,,,,,,6,
76-5,N/D,ACC. ITP 12000OF OUTDOOR MOTOR,,,,1081,,S,3,,,,,,,3,
77-2,N/D,ACC. ITP 12000OF REMOTE CONTROL,,,,1082,,S,3,,,,,,,3,
78-9,N/D,ACC. ITP FAN MOTOR OF INDOOR,,,,1083,,S,3,,,,,,,3,
79-6,N/D,ACC. ITP12000 ALERON,,,,1084,,S,3,,,,,,,3,
156-4,N/D,"ACC. LUZ PRINCIPAL SCOOTER 8,5",,,,1564,1564,S,30,,,,,,,30,
208-0,N/D,ACC. MOTOR T4 CROSS,MOTOR T4,,,2080,2080,S,9,,,,,,,9,
209-7,N/D,ACC. MOTOR T8 CROSS PRO,MOTOR T8,,,2097,2097,S,4,,,,,,,4,
81-9,N/D,ACC. MOTOR X-SCOOTER 10,,,,1154,,S,33,,,,,,,33,
82-6,N/D,"ACC. MOTOR X-SCOOTER 8,5",,,,1155,,S,87,,,,,,,87,
83-3,N/D,ACC. OUTDOOR MOTOR ITB 12000IV,,,,1085,,S,6,,,,,,,6,
84-0,N/D,ACC. OUTDOOR PCB ITB 12000IV,,,,1086,,S,6,,,,,,,6,
85-7,N/D,ACC. OUTDOOR PCB/OUTDOOR MOTOR ITB 24000IV,,,,1087,,S,4,,,,,,,4,
86-4,N/D,ACC. PANEL ITP 12000,,,,1088,,S,3,,,,,,,3,
87-1,N/D,ACC. PLACA DE HOVERBOARD,,,,1129,,S,58,,,,,2,,60,
194-6,N/D,ACC. PLACA TV 32,PLACA 32,,,1946,1946,S,46,,,,,,,46,
217-2,N/D,ACC. PLACA TV 43,PLTV43,,,2172,2172,S,5,,,,,,,5,
88-8,N/D,"ACC. PLACA X-SCOOTER 10,5",,,,1014,,S,4,,,,,,,4,
89-5,N/D,"ACC. PLACA X-SCOOTER 8,5",,,,1015,,S,10,,,,,,,10,
90-1,N/D,ACC. REMOTE CONTROL ITB 12000OF,,,,1089,,S,6,,,,,,,6,
91-8,N/D,ACC. REMOTE CONTROL ITB 24000IV,,,,1090,,S,2,,,,,,,2,
92-5,N/D,ACC. STAND X-SCOOTER,,,,1016,,S,99,,,,,,,99,
93-2,N/D,ACC. STANTE P/ HOVERBOARD,,,,1130,,S,8,,,,,,,8,
94-9,N/D,ACC. TV - CONTROL REMOTO,,,,1023,,S,83,,,,,,,83,
195-3,N/D,ACC. TV 32 CABLE,CABLE  32 IN,,,1953,1953,S,46,,,,,,,46,
95-6,N/D,ACC. VANE (PARRILLA) ITB 24000IV,,,,1091,,S,2,,,,,,,2,
96-3,N/D,ACC. X-SCOOTER BATERIA,,,,1124,,S,84,,,,,,,84,
219-6,N/D,ACC.ACELERADOR 8.5,,,,2196,2196,S,-1,,,,,,,-1,
97-0,N/D,ACC.CARCASA FRONTAL DE SPLIT ITB12000IV,,,,1092,,S,6,,,,,,,6,
98-7,N/D,ACC.COMPRESOR ITB 18000IV,,,,1093,,S,1,,,,,,,1,
99-4,N/D,ACC.ITB 12000 REMOTE CONTROL,,,,1094,,S,6,,,,,,,6,
100-7,N/D,ACC.ITB 12000OF AIRFLOW DIREXIONAL WING MOTOR,,,,1095,,S,6,,,,,,,6,
101-4,N/D,ACC.ITB 12000OF ALERON,,,,1096,,S,6,,,,,,,6,
102-1,N/D,ACC.OUTDOOR MOTOR ITB 18000IV,,,,1097,,S,2,,,,,,,2,
196-0,N/D,ACC.PATITAA TV 32,PATITA 32 IN,,,1960,1960,S,102,,,,,,,102,
103-8,N/D,ACC.REMOTE CONTROL ITB 18000IV,,,,1098,,S,2,,,,,,,2,
104-5,N/D,ACC.VANE(PARRILLA) ITB 18000 IV,,,,1099,,S,8,,,,,,,8,
171-7,N/D,B52 BUMPER 50X50 INDOOR ROJO/VERMELHO,,,,1717,1717,S,20,,,,,,,20,
175-5,N/D,B96 BUMPER 96X96 P5 OUTDOOR,,,,1755,1755,S,16,,,,,,,16,
180-9,N/D,CONECTORE DE SINAL RJ45 OUTDOOR,,,,1809,1809,S,50,,,,,,,50,
181-6,N/D,CONECTORE DE SINAL RJ45-INDOOR,,,,1816,1816,S,50,,,,,,,50,
182-3,N/D,CONECTORE POWERCOM- OUTDOOR,,,,1823,1823,S,50,,,,,,,50,
165-6,N/D,CONECTORE POWERCOM-INDOOR,,,,1656,1656,S,50,,,,,,,50,
163-2,N/D,"IC P3,9 OUTDOOR E INDOOR",250,,,1632,1632,S,300,,,,,,,300,
184-7,N/D,LAMPADA SMD 1921 OUTDOOR,,,,1847,1847,S,3000,,,,,,,3000,
185-4,N/D,LAMPADA SMD2020 INDOOR,,,,1854,1854,S,3000,,,,,,,3000,
166-3,N/D,MASCARA P3.9 INDOOR,,,,1663,1663,S,10,,,,,,,10,
167-0,N/D,MASCARA P3.9 OUTDOOR,,,,1670,1670,S,130,,,,,,,130,
183-0,N/D,MODULO 93.9 OUTDOOR MODULO 250X250,,,,1830,1830,S,9,,,,,,,9,
168-7,N/D,MODULO P3.9 INDOOR 250X250,,,,1687,1687,S,3,,,,,,,3,
172-4,N/D,P3.9 INDOOR 500X1000,,,,1724,1724,S,1,,,,,,,1,
173-1,N/D,P3.9 OUTDOOR 500X1000,,,,1731,1731,S,3,,,,,,,3,
170-0,N/D,P5 OUTDOOR,,,,1700,1700,S,100,,,,,,,100,
174-8,N/D,PARLED 54X3W AC110-220V,,,,1748,1748,S,72,,,,,,,72,
178-6,N/D,PROCESADORA ON -900PRO VGI/2USB/HDMI,,,,1786,1786,S,46,,,,,,,46,
176-2,N/D,RECEIVING CARD MRV-208,,,,1762,1762,S,4,,,,,,,4,
145-8,N/D,SILLA P/ HOVERBOARD BLANCO INTERBRAS,,,,1018,,S,5,,,,,,,5,1
146-5,N/D,SILLA P/ HOVERBOARD NEGRO INTERBRAS,,,,1019,,S,164,,,,,2,,166,3
177-9,N/D,SMD300 SENDING CARD SMD 300,,,,1779,1779,S,51,,,,,,,51,
164-9,N/D,TRAVA RAPIDA P3.9 INDOOR,,,,1649,1649,S,50,,,,,,,50,
169-4,N/D,TRAVA RAPIDA P3.9 OUTDOOR,,,,1694,1694,S,50,,,,,,,50,
179-3,N/D,VX1000 PROCESADORA VX1000 C/CASE,,,,1793,1793,S,25,,,,,,,25,
149-6,N/D,X - BAG SCOOTER INTERBRAS,,,,1118,,S,,,,,403,,,403,
212-7,N/D,AIRE ACOND ITB 12000BTU IV INTERBRAS,12000 INV,,,10000000,2127,S,,,,,,2,,2,
213-4,N/D,AIRE ACOND ITB 12000BTU ON/OF INTERBRAS,12000 ON/OF,,,10000001,2134,S,,,,,,2,,2,
106-9,N/D,AIRE ACOND ITB 24000BTU IV INTERBRAS,24000BTU,,,1001,,S,,,,,,2,,2,
215-8,N/D,AIRE ACOND ITB 24000BTU IV+ WIFI,24000 WIFI,,,1000023,2158,S,,,,,,1,,1,
245-5,N/D,AIR FRYER S10PY BLANCO INTERBRAS,,,,2455,2455,S,1,,,,,,,1,
246-2,N/D,AIR FRYER S10PY NEGRO INTERBRAS,,,,2462,2462,S,1,,,,,,,1,
107-6,N/D,BALANZA 800 KG INTERBRAS 96,,,,1022,,S,,,,,14,,,14,
108-3,N/D,BATIDORA B20 PY INTERBRAS,B20,,,1104,,S,276,,,,,4,,280,
109-0,N/D,BATIDORA B30 PY INTERBRAS,B30,,,1002,,S,370,,,,,,,370,
111-3,N/D,CAFETERA E10 PY INTERBRAS,E10,,,1003,,S,1088,,,,,4,,1092,10
113-7,N/D,HERVIDORA ELETRICA  T20PY INTERBRAS BLANCO,T20,,,1109,,S,524,,,,,,,524,
114-4,N/D,HERVIDORA ELETRICA INOX T10PY INTERBRAS,T10,,,1005,,S,547,,,,,1,,548,
115-1,N/D,HERVIDORA ELETRICA NEGRO T30BR INTERBRAS,T30,,,1110,,S,37,,,,,,,37,
116-8,N/D,HERVIDORA ELETRICA T30PY INTERBRAS NEGRO,T30,,,1111,,S,382,,,,,,,382,
117-5,N/D,HORNALLA ELCTRICA C10 PY INTERBRAS,C10,,,1107,,S,1,,,,,,,1,
118-2,N/D,HORNALLA ELCTRICA C20 PY INTERBRAS,C20,,,1108,,S,1,,,,,,,1,
132-8,N/D,MIXTERA 3 EN1 G40 PY 800W INTERBRAS,G40,,,1100,,S,318,,,,,,,318,
133-5,N/D,MIXTERA 4 EN 1 G50 PY 800W INTERBRAS OK,G50,,,1007,,S,285,,,,,2,,287,
135-9,N/D,OLLA A PRESION ELECTRICA P10PY INTERBRAS,P10,,,1113,,S,,,,,,34,,34,
136-6,N/D,OLLA MULTICOOKER INOX  A10PY INTERBRAS,A10,,,1114,,S,67,,,,,4,,71,
137-3,N/D,PARRILLA GRILL H10 PY INTERBRAS,H10,,,1105,,S,1,,,,,,,1,
138-0,N/D,PARRILLA GRILL H20 PY- INTERBRAS,H20,,,1106,,S,172,,,,,1,,173,
139-7,N/D,PLANCHA F10 PY INTERBRAS,F10,,,1102,,S,1138,,,,,,,1138,
141-0,N/D,PLANCHA F20 PY INTERBRAS,F20,,,1009,,S,124,,,,,3,,127,
142-7,N/D,PLANCHA F40 PY INTERBRAS,F40,,,1010,,S,1130,,,,,1,,1131,
143-4,N/D,PLANCHA F50 PY INTERBRAS,F50,,,1103,,S,512,,,,,2,,514,
254-7,N/D,XIAOMI ROBOT VACUUM S40 BHR084AEU,BHR084AEU,,,2547,2547,S,-270,,,,,,,-270,270
256-1,N/D,XIAOMI ROBOT VACUUM S40 BHR084AUS,BHR084AUS,,,2561,2561,S,-84,,,,,,,-84,84
255-4,N/D,XIAOMI ROBOT VACUUM X20 MAX,X20 MAX,,,2554,2554,S,-551,,,,,,,-551,551
119-9,N/D,"HOVER BOARD 6,5 - ROXO GALAXIA (4)-INTERBRAS",,,,1116,,S,-71,,,,,2,,-69,71
120-5,N/D,"HOVER BOARD 6,5 HIP HOP (1) INTERBRAS",,,,1131,,S,-63,,,,,,,-63,63
122-9,N/D,"HOVER BOARD 6,5 ROSA PINK INTERBRAS",,,,1133,,S,-70,,,,,,,-70,70
121-2,N/D,"HOVER BOARD 6,5- ROSA CAMUFLADO (13)-INTERBRAS",,,,1132,,S,-56,,,,,2,,-54,56
123-6,N/D,"HOVER BOARD 6,5-AZUL CAMUFLADO (8) INTERBRAS",,,,1134,,S,-62,,,,,,,-62,62
124-3,N/D,"HOVER BOARD 6,5-AZUL FUEGO (14)-INTERBRAS",,,,1135,,S,-64,,,,,2,,-62,64
125-0,N/D,"HOVER BOARD 6,5-BLACK -INTERBRAS",,,,1136,,S,-83,,,,,3,,-80,83
126-7,N/D,"HOVER BOARD 6,5-GRAFITI (2) INTERBRAS",,,,1137,,S,-56,,,,,,,-56,56
127-4,N/D,"HOVER BOARD 6,5-ROJO FUEGO-(12) INTERBRAS",RF,,,1006,,S,-67,,,,,,,-67,67
264-6,N/D,HOVER BOARD 8.5 - AZUL CAMUFLADO-INTERBRAS,,,,2646,2646,S,-27,,,,,,,-27,27
259-2,N/D,HOVER BOARD 8.5 - AZUL FUEGO-INTERBRAS,,,,2592,2592,S,-28,,,,,,,-28,28
258-5,N/D,HOVER BOARD 8.5 - AZUL GALAXIA INTERBRAS,,,,2585,2585,S,-26,,,,,,,-26,26
262-2,N/D,HOVER BOARD 8.5 - GALAXIA INTERBRAS,,,,2622,2622,S,-28,,,,,,,-28,28
266-0,N/D,HOVER BOARD 8.5 - GRIS-INTERBRAS,,,,2660,2660,S,-26,,,,,,,-26,26
263-9,N/D,HOVER BOARD 8.5 - HIP HOP INTERBRAS,,,,2639,2639,S,-28,,,,,,,-28,28
261-5,N/D,HOVER BOARD 8.5 - NEGRO-INTERBRAS,,,,2615,2615,S,-26,,,,,,,-26,26
260-8,N/D,HOVER BOARD 8.5 - ROJO FUEGO-INTERBRAS,,,,2608,2608,S,-27,,,,,,,-27,27
257-8,N/D,HOVER BOARD 8.5 - ROSA GALAXIA-INTERBRAS,,,,2578,2578,S,-28,,,,,,,-28,28
265-3,N/D,HOVER BOARD 8.5 - VERDE CAMUFLADO-INTERBRAS,,,,2653,2653,S,-26,,,,,,,-26,26
192-2,N/D,X-SCOOTER CROSS EVO,CROSS EVO,,,100004,1922,S,,,,,,2,,2,
193-9,N/D,X-SCOOTER ESCAPE INTERBRAS,ESCAPE,,,1000005,1939,S,,,,,,1,,1,
151-9,N/D,X-SCOOTER GT-S F8 INTERBRAS 99KG,F8,,,1138,,S,4,,,,,,,4,
152-6,N/D,"X-SCOOTER PRO 8,5 NEGRO- INTERBRAS","PRO 8,5",,,1139,,S,12,,,,,587,,599,
153-3,N/D,"X-SCOOTER PRO MAX 10,5 - INTERBRAS","PRO 10,5",,,1012,,S,,,,,,45,,45,
190-8,N/D,X-SCOOTER ULTRA 500W,ULTRA 500W,,,100002,1908,S,-1,,,,,195,,194,
155-7,N/D,X-SCOOTER XTREME  F5 INTERBRAS,F50,,,1141,,S,,,,,,9,,9,
227-1,N/D,"X-TRICICLO INTERBRAS 6,5 N29 AZUL ARA¤A",,,,2271,2271,S,-3,,,,,,,-3,3
226-4,N/D,"X-TRICICLO INTERBRAS 6,5 N30 ROJO ARA¤A",,,,2264,2264,S,-3,,,,,,,-3,3
222-6,N/D,"X-TRICICLO INTERBRAS 6,5 N4 LILA GALAXIA",,,,2226,2226,S,-4,,,,,1,,-3,4
232-5,N/D,X-TRICICLO INTERBRAS 8.0 N3 AZUL CAMUFLADO,,,,2325,2325,S,-5,,,,,,,-5,5
236-3,N/D,X-TRICICLO INTERBRAS 8.0 N30 ROJO ARA¤A,,,,2363,2363,S,-4,,,,,,,-4,4
231-8,N/D,X-TRICICLO INTERBRAS 8.0 N4 LILA GALAXIA,,,,2318,2318,S,-5,,,,,,,-5,5
234-9,N/D,X-TRICICLO INTERBRAS 8.0 N40 ROSA,,,,2349,2349,S,-4,,,,,,,-4,4
233-2,N/D,X-TRICICLO INTERBRAS 8.0 N5 NEGRO-BLACK,,,,2332,2332,S,,,,,,1,,1,
238-7,N/D,X-TRICICLO INTERBRAS 8.0 N9 AZUL OCEANO,,,,2387,2387,S,,,,,,1,,1,
187-8,N/D,IN 3200 TV LED HD - INTERBRAS,,,,1878,1878,S,962,,,,,14,,976,
128-1,N/D,IN 4300TV LED FHD- INTERBRAS,IN 43,,,1024,,S,,,,,,3,,3,
210-3,N/D,IN 5000 TV LED 4K INTERBRAS,IN 50,,,10000010,2103,S,43,,,,,1,,44,1
129-8,N/D,IN 5500TV LED 4K - INTERBRAS,,,,1025,,S,,,,,,9,,9,
211-0,N/D,IN 6500 TV LED 4K INTERBRAS,IN 6000,,,10000011,2110,S,,,,,,13,,13,
130-4,N/D,IN 8500TV LED HD- INTERBRAS,,,,1026,,S,,,,,,9,,9,
241-7,N/D,TV 32 LED HD 3200 TENSEI,32 INCH,,,2417,2417,S,696,,,,,5,,701,4
242-4,N/D,TV 43 LED FHD 4300 TENSEI,43 INCH,,,2424,2424,S,433,,,,,5,,438,4
